Groups:
ADC_AD9276:U1|dout_a[11..0] =, ADC_AD9276:U1|dout_a[11], ADC_AD9276:U1|dout_a[10], ADC_AD9276:U1|dout_a[9], ADC_AD9276:U1|dout_a[8], ADC_AD9276:U1|dout_a[7], ADC_AD9276:U1|dout_a[6], ADC_AD9276:U1|dout_a[5], ADC_AD9276:U1|dout_a[4], ADC_AD9276:U1|dout_a[3], ADC_AD9276:U1|dout_a[2], ADC_AD9276:U1|dout_a[1], ADC_AD9276:U1|dout_a[0],  binary
ADC_AD9276:U1|dout_b[11..0] =, ADC_AD9276:U1|dout_b[11], ADC_AD9276:U1|dout_b[10], ADC_AD9276:U1|dout_b[9], ADC_AD9276:U1|dout_b[8], ADC_AD9276:U1|dout_b[7], ADC_AD9276:U1|dout_b[6], ADC_AD9276:U1|dout_b[5], ADC_AD9276:U1|dout_b[4], ADC_AD9276:U1|dout_b[3], ADC_AD9276:U1|dout_b[2], ADC_AD9276:U1|dout_b[1], ADC_AD9276:U1|dout_b[0],  binary
ADC_AD9276:U1|dout_c[11..0] =, ADC_AD9276:U1|dout_c[11], ADC_AD9276:U1|dout_c[10], ADC_AD9276:U1|dout_c[9], ADC_AD9276:U1|dout_c[8], ADC_AD9276:U1|dout_c[7], ADC_AD9276:U1|dout_c[6], ADC_AD9276:U1|dout_c[5], ADC_AD9276:U1|dout_c[4], ADC_AD9276:U1|dout_c[3], ADC_AD9276:U1|dout_c[2], ADC_AD9276:U1|dout_c[1], ADC_AD9276:U1|dout_c[0],  binary
ADC_AD9276:U1|dout_d[11..0] =, ADC_AD9276:U1|dout_d[11], ADC_AD9276:U1|dout_d[10], ADC_AD9276:U1|dout_d[9], ADC_AD9276:U1|dout_d[8], ADC_AD9276:U1|dout_d[7], ADC_AD9276:U1|dout_d[6], ADC_AD9276:U1|dout_d[5], ADC_AD9276:U1|dout_d[4], ADC_AD9276:U1|dout_d[3], ADC_AD9276:U1|dout_d[2], ADC_AD9276:U1|dout_d[1], ADC_AD9276:U1|dout_d[0],  binary
ADC_AD9276:U1|dout_e[11..0] =, ADC_AD9276:U1|dout_e[11], ADC_AD9276:U1|dout_e[10], ADC_AD9276:U1|dout_e[9], ADC_AD9276:U1|dout_e[8], ADC_AD9276:U1|dout_e[7], ADC_AD9276:U1|dout_e[6], ADC_AD9276:U1|dout_e[5], ADC_AD9276:U1|dout_e[4], ADC_AD9276:U1|dout_e[3], ADC_AD9276:U1|dout_e[2], ADC_AD9276:U1|dout_e[1], ADC_AD9276:U1|dout_e[0],  binary
ADC_AD9276:U1|dout_f[11..0] =, ADC_AD9276:U1|dout_f[11], ADC_AD9276:U1|dout_f[10], ADC_AD9276:U1|dout_f[9], ADC_AD9276:U1|dout_f[8], ADC_AD9276:U1|dout_f[7], ADC_AD9276:U1|dout_f[6], ADC_AD9276:U1|dout_f[5], ADC_AD9276:U1|dout_f[4], ADC_AD9276:U1|dout_f[3], ADC_AD9276:U1|dout_f[2], ADC_AD9276:U1|dout_f[1], ADC_AD9276:U1|dout_f[0],  binary
ADC_AD9276:U1|dout_g[11..0] =, ADC_AD9276:U1|dout_g[11], ADC_AD9276:U1|dout_g[10], ADC_AD9276:U1|dout_g[9], ADC_AD9276:U1|dout_g[8], ADC_AD9276:U1|dout_g[7], ADC_AD9276:U1|dout_g[6], ADC_AD9276:U1|dout_g[5], ADC_AD9276:U1|dout_g[4], ADC_AD9276:U1|dout_g[3], ADC_AD9276:U1|dout_g[2], ADC_AD9276:U1|dout_g[1], ADC_AD9276:U1|dout_g[0],  binary
ADC_AD9276:U1|dout_h[11..0] =, ADC_AD9276:U1|dout_h[11], ADC_AD9276:U1|dout_h[10], ADC_AD9276:U1|dout_h[9], ADC_AD9276:U1|dout_h[8], ADC_AD9276:U1|dout_h[7], ADC_AD9276:U1|dout_h[6], ADC_AD9276:U1|dout_h[5], ADC_AD9276:U1|dout_h[4], ADC_AD9276:U1|dout_h[3], ADC_AD9276:U1|dout_h[2], ADC_AD9276:U1|dout_h[1], ADC_AD9276:U1|dout_h[0],  binary

Data:
time unit: us, BF_TX_EN_PIN, Ultrasound_FSM:Ultrasound_FSM1|ADC_ACQ_WINGEN:ADC_ACQ_WINGEN1|ACQ_EN, Ultrasound_FSM:Ultrasound_FSM1|FIFO_EN, Ultrasound_FSM:Ultrasound_FSM1|ADC_START, ADC_AD9276:U1|dout_a[11..0], ADC_AD9276:U1|dout_a[11], ADC_AD9276:U1|dout_a[10], ADC_AD9276:U1|dout_a[9], ADC_AD9276:U1|dout_a[8], ADC_AD9276:U1|dout_a[7], ADC_AD9276:U1|dout_a[6], ADC_AD9276:U1|dout_a[5], ADC_AD9276:U1|dout_a[4], ADC_AD9276:U1|dout_a[3], ADC_AD9276:U1|dout_a[2], ADC_AD9276:U1|dout_a[1], ADC_AD9276:U1|dout_a[0], ADC_AD9276:U1|dout_b[11..0], ADC_AD9276:U1|dout_b[11], ADC_AD9276:U1|dout_b[10], ADC_AD9276:U1|dout_b[9], ADC_AD9276:U1|dout_b[8], ADC_AD9276:U1|dout_b[7], ADC_AD9276:U1|dout_b[6], ADC_AD9276:U1|dout_b[5], ADC_AD9276:U1|dout_b[4], ADC_AD9276:U1|dout_b[3], ADC_AD9276:U1|dout_b[2], ADC_AD9276:U1|dout_b[1], ADC_AD9276:U1|dout_b[0], ADC_AD9276:U1|dout_c[11..0], ADC_AD9276:U1|dout_c[11], ADC_AD9276:U1|dout_c[10], ADC_AD9276:U1|dout_c[9], ADC_AD9276:U1|dout_c[8], ADC_AD9276:U1|dout_c[7], ADC_AD9276:U1|dout_c[6], ADC_AD9276:U1|dout_c[5], ADC_AD9276:U1|dout_c[4], ADC_AD9276:U1|dout_c[3], ADC_AD9276:U1|dout_c[2], ADC_AD9276:U1|dout_c[1], ADC_AD9276:U1|dout_c[0], ADC_AD9276:U1|dout_d[11..0], ADC_AD9276:U1|dout_d[11], ADC_AD9276:U1|dout_d[10], ADC_AD9276:U1|dout_d[9], ADC_AD9276:U1|dout_d[8], ADC_AD9276:U1|dout_d[7], ADC_AD9276:U1|dout_d[6], ADC_AD9276:U1|dout_d[5], ADC_AD9276:U1|dout_d[4], ADC_AD9276:U1|dout_d[3], ADC_AD9276:U1|dout_d[2], ADC_AD9276:U1|dout_d[1], ADC_AD9276:U1|dout_d[0], ADC_AD9276:U1|dout_e[11..0], ADC_AD9276:U1|dout_e[11], ADC_AD9276:U1|dout_e[10], ADC_AD9276:U1|dout_e[9], ADC_AD9276:U1|dout_e[8], ADC_AD9276:U1|dout_e[7], ADC_AD9276:U1|dout_e[6], ADC_AD9276:U1|dout_e[5], ADC_AD9276:U1|dout_e[4], ADC_AD9276:U1|dout_e[3], ADC_AD9276:U1|dout_e[2], ADC_AD9276:U1|dout_e[1], ADC_AD9276:U1|dout_e[0], ADC_AD9276:U1|dout_f[11..0], ADC_AD9276:U1|dout_f[11], ADC_AD9276:U1|dout_f[10], ADC_AD9276:U1|dout_f[9], ADC_AD9276:U1|dout_f[8], ADC_AD9276:U1|dout_f[7], ADC_AD9276:U1|dout_f[6], ADC_AD9276:U1|dout_f[5], ADC_AD9276:U1|dout_f[4], ADC_AD9276:U1|dout_f[3], ADC_AD9276:U1|dout_f[2], ADC_AD9276:U1|dout_f[1], ADC_AD9276:U1|dout_f[0], ADC_AD9276:U1|dout_g[11..0], ADC_AD9276:U1|dout_g[11], ADC_AD9276:U1|dout_g[10], ADC_AD9276:U1|dout_g[9], ADC_AD9276:U1|dout_g[8], ADC_AD9276:U1|dout_g[7], ADC_AD9276:U1|dout_g[6], ADC_AD9276:U1|dout_g[5], ADC_AD9276:U1|dout_g[4], ADC_AD9276:U1|dout_g[3], ADC_AD9276:U1|dout_g[2], ADC_AD9276:U1|dout_g[1], ADC_AD9276:U1|dout_g[0], ADC_AD9276:U1|dout_h[11..0], ADC_AD9276:U1|dout_h[11], ADC_AD9276:U1|dout_h[10], ADC_AD9276:U1|dout_h[9], ADC_AD9276:U1|dout_h[8], ADC_AD9276:U1|dout_h[7], ADC_AD9276:U1|dout_h[6], ADC_AD9276:U1|dout_h[5], ADC_AD9276:U1|dout_h[4], ADC_AD9276:U1|dout_h[3], ADC_AD9276:U1|dout_h[2], ADC_AD9276:U1|dout_h[1], ADC_AD9276:U1|dout_h[0], ADC_AD9276:U1|dout_a[13], ADC_AD9276:U1|dout_a[12], ADC_AD9276:U1|dout_b[13], ADC_AD9276:U1|dout_b[12], ADC_AD9276:U1|dout_c[13], ADC_AD9276:U1|dout_c[12], ADC_AD9276:U1|dout_d[13], ADC_AD9276:U1|dout_d[12], ADC_AD9276:U1|dout_e[13], ADC_AD9276:U1|dout_e[12], ADC_AD9276:U1|dout_f[13], ADC_AD9276:U1|dout_f[12], ADC_AD9276:U1|dout_g[13], ADC_AD9276:U1|dout_g[12], ADC_AD9276:U1|dout_h[13], ADC_AD9276:U1|dout_h[12], 
332362, 1, 1, 1, 0, 100000101111, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 100000101011, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 011111001111, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 011111110110, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 100000010011, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 011111010011, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 100000000110, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 100000001010, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 
332636, 1, 1, 1, 0, 100000101101, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 100000011101, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 011111000100, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 100000011111, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 100000010111, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 011111011111, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 011111011110, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 011111111001, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 
332910, 1, 1, 1, 0, 100000110010, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 100000001010, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 011111000000, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 100001011011, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 100001010001, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 100000001000, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 011111100011, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 100000010001, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 
333184, 1, 1, 1, 0, 100000110000, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 011111110110, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 011111101100, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 100001111110, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 100010000101, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 100000100000, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 011111110011, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 100000110011, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 
333458, 1, 1, 1, 0, 100000100000, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 011111010111, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 011111101001, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 100010000100, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 100010100110, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 100000100000, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 011111110000, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 100000111010, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 
333732, 1, 1, 1, 0, 100000000001, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 011111000100, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 011111101001, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 100001101111, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 100010101010, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 100000010011, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 011111100111, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 100000010100, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 
334006, 1, 1, 1, 0, 011111110011, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 011110111000, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 011111001000, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 100001010011, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 100010010000, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 011111110110, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 011111010100, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 011111101100, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 
334280, 1, 1, 1, 0, 011111110001, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 011110111011, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 011110101011, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 100000101111, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 100001100111, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 011111100000, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 011110111010, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 011111000100, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 
334554, 1, 1, 1, 0, 011111110101, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 011111001101, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 011110101100, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 100000111010, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 100001011110, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 011111010110, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 011110110001, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 011110111100, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 
334828, 1, 1, 1, 0, 011111101001, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 011111001111, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 011111000001, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 100001001000, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 100001011001, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 011111011000, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 011110101011, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 011111000101, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 
335102, 1, 1, 1, 0, 011111011001, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 011110111101, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 011111010010, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 100001100001, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 100001011011, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 011111101000, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 011110100011, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 011111100100, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 
335376, 1, 1, 1, 0, 011111010001, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 011110111010, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 011111101101, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 100001101010, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 100001100000, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 011111111000, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 011110111000, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 011111111101, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 
335650, 1, 1, 1, 0, 011111001110, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 011110111001, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 011111111001, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 100001100110, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 100001100011, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 011111111101, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 011111000110, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 100000000101, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 
335924, 1, 1, 1, 0, 011110111100, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 011110110110, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 011111111110, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 100001001101, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 100001011011, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 011111101011, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 011111010011, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 100000000010, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 
336198, 1, 1, 1, 0, 011111000001, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 011111000011, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 011111101110, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 100000101011, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 100001000111, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 011111001011, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 011111001100, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 011111111010, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 
336472, 1, 1, 1, 0, 011111000111, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 011111001010, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 011111100010, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 100000011110, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 100000110101, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 011110110100, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 011111000010, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 011111101000, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 
336746, 1, 1, 1, 0, 011111010100, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 011111011011, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 011111010111, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 100000101100, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 100000100000, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 011110111000, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 011111000100, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 011111100100, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 
337020, 1, 1, 1, 0, 011111101110, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 011111110110, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 011111111100, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 100000110000, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 100000010111, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 011110111100, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 011111011010, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 011111111011, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
337294, 1, 1, 1, 0, 011111110011, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 100000000001, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 100000000001, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 100001000100, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 100000100101, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 011111010110, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 011111100010, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 100000000100, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 
337568, 1, 1, 1, 0, 011111111000, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 100000000001, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 100000001110, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 100001010010, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 100001001000, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 011111101001, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 011111111010, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 100000011100, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 
337842, 1, 1, 1, 0, 100000000110, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 100000000011, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 100000100010, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 100001100001, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 100001010110, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 100000000010, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 011111110100, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 100000101110, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 
338116, 1, 1, 1, 0, 100000001101, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 100000000100, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 100000010010, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 100001010001, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 100001001000, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 011111111000, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 011111111001, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 100000100001, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 
338390, 1, 1, 1, 0, 100000001100, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 100000000010, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 011111111100, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 100000110011, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 100001000100, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 011111100101, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 011111111000, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 100000011111, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 
